;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.05.2016 0:08:45
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF01BEF1B  	GOTO        13878
_interrupt:
;exec_unit.c,424 :: 		void interrupt()
0x0008	0xF01FC000  	MOVFF       R0, 31
0x000C	0xF01EC001  	MOVFF       R1, 30
0x0010	0xF01DC002  	MOVFF       R2, 29
0x0014	0xF01CC003  	MOVFF       R3, 28
0x0018	0xF01BC004  	MOVFF       R4, 27
0x001C	0xF01AC005  	MOVFF       R5, 26
0x0020	0xF019C006  	MOVFF       R6, 25
0x0024	0xF018C008  	MOVFF       R8, 24
0x0028	0xF017C009  	MOVFF       R9, 23
0x002C	0xF016C00A  	MOVFF       R10, 22
0x0030	0xF015C00B  	MOVFF       R11, 21
;exec_unit.c,426 :: 		if ( USBIF_bit )
0x0034	0xF028CFE1  	MOVFF       FSR1L, 40
0x0038	0xF029CFE2  	MOVFF       FSR1H, 41
0x003C	0xF026CFE9  	MOVFF       FSR0L, 38
0x0040	0xF027CFEA  	MOVFF       FSR0H, 39
0x0044	0xF024CFF3  	MOVFF       PROD, 36
0x0048	0xF025CFF4  	MOVFF       PRODH, 37
0x004C	0xF023CFF5  	MOVFF       TABLAT, 35
0x0050	0xF020CFF8  	MOVFF       TBLPTRU, 32
0x0054	0xF021CFF7  	MOVFF       TBLPTRH, 33
0x0058	0xF022CFF6  	MOVFF       4086, 34
0x005C	0xAAA1      	BTFSS       USBIF_bit, BitPos(USBIF_bit+0) 
0x005E	0xD003      	BRA         L_interrupt176
;exec_unit.c,428 :: 		USB_Interrupt_Proc();                                                   // USB servicing is done inside the interrupt
0x0060	0xF00FECB9  	CALL        _USB_Interrupt_Proc, 0
;exec_unit.c,429 :: 		USBIF_bit = 0;
0x0064	0x9AA1      	BCF         USBIF_bit, BitPos(USBIF_bit+0) 
;exec_unit.c,430 :: 		}
L_interrupt176:
;exec_unit.c,433 :: 		if ( TMR1IF_bit )
0x0066	0xA09E      	BTFSS       TMR1IF_bit, BitPos(TMR1IF_bit+0) 
0x0068	0xD007      	BRA         L_interrupt177
;exec_unit.c,435 :: 		TMR1IF_bit = 0;
0x006A	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;exec_unit.c,436 :: 		TMR1H      = 0x0B;
0x006C	0x0E0B      	MOVLW       11
0x006E	0x6ECF      	MOVWF       TMR1H 
;exec_unit.c,437 :: 		TMR1L      = 0xD9;
0x0070	0x0ED9      	MOVLW       217
0x0072	0x6ECE      	MOVWF       TMR1L 
;exec_unit.c,439 :: 		motor_acceleration_control();
0x0074	0xF010ECB2  	CALL        _motor_acceleration_control, 0
;exec_unit.c,440 :: 		}
L_interrupt177:
;exec_unit.c,441 :: 		}
L_end_interrupt:
L__interrupt394:
0x0078	0xFFF5C023  	MOVFF       35, TABLAT
0x007C	0xFFF8C020  	MOVFF       32, TBLPTRU
0x0080	0xFFF7C021  	MOVFF       33, TBLPTRH
0x0084	0xFFF6C022  	MOVFF       34, 4086
0x0088	0xFFF3C024  	MOVFF       36, PROD
0x008C	0xFFF4C025  	MOVFF       37, PRODH
0x0090	0xF000C01F  	MOVFF       31, R0
0x0094	0xF001C01E  	MOVFF       30, R1
0x0098	0xF002C01D  	MOVFF       29, R2
0x009C	0xF003C01C  	MOVFF       28, R3
0x00A0	0xF004C01B  	MOVFF       27, R4
0x00A4	0xF005C01A  	MOVFF       26, R5
0x00A8	0xF006C019  	MOVFF       25, R6
0x00AC	0xF008C018  	MOVFF       24, R8
0x00B0	0xF009C017  	MOVFF       23, R9
0x00B4	0xF00AC016  	MOVFF       22, R10
0x00B8	0xF00BC015  	MOVFF       21, R11
0x00BC	0xFFE9C026  	MOVFF       38, FSR0L
0x00C0	0xFFEAC027  	MOVFF       39, FSR0H
0x00C4	0xFFE1C028  	MOVFF       40, FSR1L
0x00C8	0xFFE2C029  	MOVFF       41, FSR1H
0x00CC	0x0011      	RETFIE      1
; end of _interrupt
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x00CE	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x00D0	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x00D2	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x00D4	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x00D6	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x00D8	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x00DC	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x00E0	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x00E2	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x00E4	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x00E8	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x00EC	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x00EE	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x00F0	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x00F2	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x00F4	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x00F6	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
